fn_3_0 = .text:0x00000000; // type:function size:0x258
fn_3_52A30 = .text:0x00052A30; // type:function size:0x1A0
fn_3_52BD0 = .text:0x00052BD0; // type:function size:0x44
fn_3_52C14 = .text:0x00052C14; // type:function size:0x818
fn_3_5342C = .text:0x0005342C; // type:function size:0x66C
fn_3_53A98 = .text:0x00053A98; // type:function size:0x60
fn_3_53AF8 = .text:0x00053AF8; // type:function size:0x518
fn_3_54010 = .text:0x00054010; // type:function size:0x448
fn_3_54458 = .text:0x00054458; // type:function size:0x258
fn_3_546B0 = .text:0x000546B0; // type:function size:0x80C
fn_3_54EBC = .text:0x00054EBC; // type:function size:0x23C
fn_3_550F8 = .text:0x000550F8; // type:function size:0x164
fn_3_5525C = .text:0x0005525C; // type:function size:0x208
fn_3_55464 = .text:0x00055464; // type:function size:0x3AC
fn_3_55810 = .text:0x00055810; // type:function size:0x228
fn_3_55A38 = .text:0x00055A38; // type:function size:0x1250
fn_3_56C88 = .text:0x00056C88; // type:function size:0x344
fn_3_56FCC = .text:0x00056FCC; // type:function size:0x22C
fn_3_571F8 = .text:0x000571F8; // type:function size:0x32C
fn_3_57524 = .text:0x00057524; // type:function size:0x1A0
fn_3_576C4 = .text:0x000576C4; // type:function size:0x804
fn_3_57EC8 = .text:0x00057EC8; // type:function size:0x2D0
fn_3_58198 = .text:0x00058198; // type:function size:0x1B4
fn_3_5834C = .text:0x0005834C; // type:function size:0x5C8
fn_3_58914 = .text:0x00058914; // type:function size:0x108
fn_3_58A1C = .text:0x00058A1C; // type:function size:0x254
fn_3_58C70 = .text:0x00058C70; // type:function size:0x18C
fn_3_58DFC = .text:0x00058DFC; // type:function size:0x28C
fn_3_59088 = .text:0x00059088; // type:function size:0x134
fn_3_591BC = .text:0x000591BC; // type:function size:0x164
fn_3_59320 = .text:0x00059320; // type:function size:0x74
fn_3_59394 = .text:0x00059394; // type:function size:0x48
fn_3_593DC = .text:0x000593DC; // type:function size:0x14C
fn_3_59528 = .text:0x00059528; // type:function size:0x30
fn_3_59558 = .text:0x00059558; // type:function size:0x24
fn_3_5957C = .text:0x0005957C; // type:function size:0x3C
fn_3_595B8 = .text:0x000595B8; // type:function size:0xAC
fn_3_59664 = .text:0x00059664; // type:function size:0x60
fn_3_596C4 = .text:0x000596C4; // type:function size:0x314
fn_3_599D8 = .text:0x000599D8; // type:function size:0x34C
fn_3_59D24 = .text:0x00059D24; // type:function size:0x3B4
fn_3_5A0D8 = .text:0x0005A0D8; // type:function size:0x1C
fn_3_5A0F4 = .text:0x0005A0F4; // type:function size:0x34
fn_3_5A128 = .text:0x0005A128; // type:function size:0x28
fn_3_5A150 = .text:0x0005A150; // type:function size:0x17C
fn_3_5A2CC = .text:0x0005A2CC; // type:function size:0x3D4
configureTeamsForGame_Unused = .text:0x0005A6A0; // type:function size:0x16C
fn_3_5A80C = .text:0x0005A80C; // type:function size:0x90
fn_3_5A89C = .text:0x0005A89C; // type:function size:0x21C
fn_3_5AAB8 = .text:0x0005AAB8; // type:function size:0x15C
fn_3_5AC14 = .text:0x0005AC14; // type:function size:0x8
fn_3_5AC1C = .text:0x0005AC1C; // type:function size:0x18
fn_3_5AC34 = .text:0x0005AC34; // type:function size:0x88
fn_3_5ACBC = .text:0x0005ACBC; // type:function size:0x14
fn_3_5ACD0 = .text:0x0005ACD0; // type:function size:0x184
fn_3_5AE54 = .text:0x0005AE54; // type:function size:0x498
fn_3_5B2EC = .text:0x0005B2EC; // type:function size:0x2E4
fn_3_5B5D0 = .text:0x0005B5D0; // type:function size:0x600
fn_3_5BBD0 = .text:0x0005BBD0; // type:function size:0x104
fn_3_5BCD4 = .text:0x0005BCD4; // type:function size:0x98
fn_3_5BD6C = .text:0x0005BD6C; // type:function size:0xD4
fn_3_5BE40 = .text:0x0005BE40; // type:function size:0xB0
fn_3_5BEF0 = .text:0x0005BEF0; // type:function size:0x5CC
fn_3_5C4BC = .text:0x0005C4BC; // type:function size:0x90
fn_3_5C54C = .text:0x0005C54C; // type:function size:0x218
fn_3_5C764 = .text:0x0005C764; // type:function size:0xC4
fn_3_5C828 = .text:0x0005C828; // type:function size:0x368
fn_3_5CB90 = .text:0x0005CB90; // type:function size:0x120
fn_3_5CCB0 = .text:0x0005CCB0; // type:function size:0xCC
fn_3_5CD7C = .text:0x0005CD7C; // type:function size:0x410
fn_3_5D18C = .text:0x0005D18C; // type:function size:0xA4
fn_3_5D230 = .text:0x0005D230; // type:function size:0x244
fn_3_5D474 = .text:0x0005D474; // type:function size:0x50
fn_3_5D4C4 = .text:0x0005D4C4; // type:function size:0x1F4
fn_3_5D6B8 = .text:0x0005D6B8; // type:function size:0x360
fn_3_5DA18 = .text:0x0005DA18; // type:function size:0xAD8
fn_3_5E4F0 = .text:0x0005E4F0; // type:function size:0x40
fn_3_5E530 = .text:0x0005E530; // type:function size:0x80
fn_3_5E5B0 = .text:0x0005E5B0; // type:function size:0x194
fn_3_5E744 = .text:0x0005E744; // type:function size:0x168
fn_3_5E8AC = .text:0x0005E8AC; // type:function size:0x2A0
fn_3_5EB4C = .text:0x0005EB4C; // type:function size:0x324
fn_3_5EE70 = .text:0x0005EE70; // type:function size:0x80
fn_3_5EEF0 = .text:0x0005EEF0; // type:function size:0x188
fn_3_5F078 = .text:0x0005F078; // type:function size:0x540
fn_3_5F5B8 = .text:0x0005F5B8; // type:function size:0x88
fn_3_5F640 = .text:0x0005F640; // type:function size:0x218
fn_3_5F858 = .text:0x0005F858; // type:function size:0x624
fn_3_5FE7C = .text:0x0005FE7C; // type:function size:0x9C
fn_3_5FF18 = .text:0x0005FF18; // type:function size:0x294
fn_3_601AC = .text:0x000601AC; // type:function size:0x2E8
fn_3_60494 = .text:0x00060494; // type:function size:0x110
fn_3_605A4 = .text:0x000605A4; // type:function size:0x2B8
fn_3_6085C = .text:0x0006085C; // type:function size:0xE0
fn_3_6093C = .text:0x0006093C; // type:function size:0x31C
fn_3_60C58 = .text:0x00060C58; // type:function size:0x62C
fn_3_61284 = .text:0x00061284; // type:function size:0xD10
fn_3_61F94 = .text:0x00061F94; // type:function size:0x24C
fn_3_621E0 = .text:0x000621E0; // type:function size:0x158
fn_3_62338 = .text:0x00062338; // type:function size:0x9C
fn_3_623D4 = .text:0x000623D4; // type:function size:0xC0
fn_3_62494 = .text:0x00062494; // type:function size:0x24
fn_3_624B8 = .text:0x000624B8; // type:function size:0x48
fn_3_62500 = .text:0x00062500; // type:function size:0x33C
fn_3_6283C = .text:0x0006283C; // type:function size:0x6B4
fn_3_62EF0 = .text:0x00062EF0; // type:function size:0x1C4
fn_3_630B4 = .text:0x000630B4; // type:function size:0xC0
fn_3_63174 = .text:0x00063174; // type:function size:0x10E4
fn_3_64258 = .text:0x00064258; // type:function size:0xB30
fn_3_64D88 = .text:0x00064D88; // type:function size:0x7FC
fn_3_65584 = .text:0x00065584; // type:function size:0x160
fn_3_656E4 = .text:0x000656E4; // type:function size:0x3BC
fn_3_65AA0 = .text:0x00065AA0; // type:function size:0x3C0
fn_3_65E60 = .text:0x00065E60; // type:function size:0x81C
fn_3_6667C = .text:0x0006667C; // type:function size:0x1C
fn_3_66698 = .text:0x00066698; // type:function size:0x394
fn_3_66A2C = .text:0x00066A2C; // type:function size:0x2C
fn_3_66A58 = .text:0x00066A58; // type:function size:0xAC
fn_3_66B04 = .text:0x00066B04; // type:function size:0x68
fn_3_66B6C = .text:0x00066B6C; // type:function size:0x298
fn_3_66E04 = .text:0x00066E04; // type:function size:0x190
fn_3_66F94 = .text:0x00066F94; // type:function size:0x1EC
fn_3_67180 = .text:0x00067180; // type:function size:0x2BC
fn_3_6743C = .text:0x0006743C; // type:function size:0x700
fn_3_67B3C = .text:0x00067B3C; // type:function size:0x5C4
fn_3_68100 = .text:0x00068100; // type:function size:0x548
fn_3_68648 = .text:0x00068648; // type:function size:0x70
fn_3_686B8 = .text:0x000686B8; // type:function size:0x18
fn_3_686D0 = .text:0x000686D0; // type:function size:0x15C
fn_3_6882C = .text:0x0006882C; // type:function size:0x2F8
fn_3_68B24 = .text:0x00068B24; // type:function size:0x1D4
fn_3_68CF8 = .text:0x00068CF8; // type:function size:0x994
fn_3_6968C = .text:0x0006968C; // type:function size:0xF0
fn_3_6977C = .text:0x0006977C; // type:function size:0x4
fn_3_69780 = .text:0x00069780; // type:function size:0x4
fn_3_69784 = .text:0x00069784; // type:function size:0x4
fn_3_69788 = .text:0x00069788; // type:function size:0x48
fn_3_697D0 = .text:0x000697D0; // type:function size:0x5C
fn_3_6982C = .text:0x0006982C; // type:function size:0x100
fn_3_6992C = .text:0x0006992C; // type:function size:0x14
fn_3_69940 = .text:0x00069940; // type:function size:0x408
fn_3_69D48 = .text:0x00069D48; // type:function size:0x174
fn_3_69EBC = .text:0x00069EBC; // type:function size:0xE8
fn_3_69FA4 = .text:0x00069FA4; // type:function size:0x98
fn_3_6A03C = .text:0x0006A03C; // type:function size:0x28
fn_3_6A064 = .text:0x0006A064; // type:function size:0x368
fn_3_6A3CC = .text:0x0006A3CC; // type:function size:0x20
fn_3_6A3EC = .text:0x0006A3EC; // type:function size:0xBC
fn_3_6A4A8 = .text:0x0006A4A8; // type:function size:0x1A8
fn_3_6A650 = .text:0x0006A650; // type:function size:0x384
fn_3_6A9D4 = .text:0x0006A9D4; // type:function size:0x98
fn_3_6AA6C = .text:0x0006AA6C; // type:function size:0x1FC
fn_3_6AC68 = .text:0x0006AC68; // type:function size:0xC8
fn_3_6AD30 = .text:0x0006AD30; // type:function size:0x308
fn_3_6B038 = .text:0x0006B038; // type:function size:0x90
fn_3_6B0C8 = .text:0x0006B0C8; // type:function size:0x15C
fn_3_6B224 = .text:0x0006B224; // type:function size:0xD4
fn_3_6B2F8 = .text:0x0006B2F8; // type:function size:0x20
fn_3_6B318 = .text:0x0006B318; // type:function size:0x34
fn_3_6B34C = .text:0x0006B34C; // type:function size:0x14
fn_3_6B360 = .text:0x0006B360; // type:function size:0x88
fn_3_6B3E8 = .text:0x0006B3E8; // type:function size:0x22C
fn_3_6B614 = .text:0x0006B614; // type:function size:0x18
fn_3_6B62C = .text:0x0006B62C; // type:function size:0x4
fn_3_6B630 = .text:0x0006B630; // type:function size:0x28
fn_3_6B658 = .text:0x0006B658; // type:function size:0x78
fn_3_6B6D0 = .text:0x0006B6D0; // type:function size:0x4
fn_3_6B6D4 = .text:0x0006B6D4; // type:function size:0x384
fn_3_6BA58 = .text:0x0006BA58; // type:function size:0xCC
fn_3_6BB24 = .text:0x0006BB24; // type:function size:0x218
fn_3_6BD3C = .text:0x0006BD3C; // type:function size:0xE8
fn_3_6BE24 = .text:0x0006BE24; // type:function size:0x57C
fn_3_6C3A0 = .text:0x0006C3A0; // type:function size:0x19C
fn_3_6C53C = .text:0x0006C53C; // type:function size:0xC4
fn_3_6C600 = .text:0x0006C600; // type:function size:0xAC
fn_3_6C6AC = .text:0x0006C6AC; // type:function size:0x54
fn_3_6C700 = .text:0x0006C700; // type:function size:0x7C
fn_3_6C77C = .text:0x0006C77C; // type:function size:0x290
fn_3_6CA0C = .text:0x0006CA0C; // type:function size:0x4FC
fn_3_6CF08 = .text:0x0006CF08; // type:function size:0x374
fn_3_6D27C = .text:0x0006D27C; // type:function size:0x78
fn_3_6D2F4 = .text:0x0006D2F4; // type:function size:0x968
fn_3_6DC5C = .text:0x0006DC5C; // type:function size:0x368
fn_3_6DFC4 = .text:0x0006DFC4; // type:function size:0x5CC
fn_3_6E590 = .text:0x0006E590; // type:function size:0x1E4
fn_3_6E774 = .text:0x0006E774; // type:function size:0x7C
fn_3_6E7F0 = .text:0x0006E7F0; // type:function size:0x2E0
fn_3_6EAD0 = .text:0x0006EAD0; // type:function size:0x170
fn_3_6EC40 = .text:0x0006EC40; // type:function size:0x208
fn_3_6EE48 = .text:0x0006EE48; // type:function size:0x224
fn_3_6F06C = .text:0x0006F06C; // type:function size:0x2C8
fn_3_6F334 = .text:0x0006F334; // type:function size:0x16C
fn_3_6F4A0 = .text:0x0006F4A0; // type:function size:0x294
fn_3_6F734 = .text:0x0006F734; // type:function size:0x38
fn_3_6F76C = .text:0x0006F76C; // type:function size:0xB0
fn_3_6F81C = .text:0x0006F81C; // type:function size:0xD0
fn_3_6F8EC = .text:0x0006F8EC; // type:function size:0x17C
fn_3_6FA68 = .text:0x0006FA68; // type:function size:0x138
fn_3_6FBA0 = .text:0x0006FBA0; // type:function size:0xA8
fn_3_6FC48 = .text:0x0006FC48; // type:function size:0x360
fn_3_6FFA8 = .text:0x0006FFA8; // type:function size:0x354
fn_3_702FC = .text:0x000702FC; // type:function size:0x152C
fn_3_71828 = .text:0x00071828; // type:function size:0x540
fn_3_71D68 = .text:0x00071D68; // type:function size:0x464
fn_3_721CC = .text:0x000721CC; // type:function size:0x4A8
fn_3_72674 = .text:0x00072674; // type:function size:0x124
fn_3_72798 = .text:0x00072798; // type:function size:0x4C
fn_3_727E4 = .text:0x000727E4; // type:function size:0x14
fn_3_727F8 = .text:0x000727F8; // type:function size:0x124
fn_3_7291C = .text:0x0007291C; // type:function size:0x58
fn_3_72974 = .text:0x00072974; // type:function size:0x504
fn_3_72E78 = .text:0x00072E78; // type:function size:0x144
fn_3_72FBC = .text:0x00072FBC; // type:function size:0x80
fn_3_7303C = .text:0x0007303C; // type:function size:0x124
fn_3_73160 = .text:0x00073160; // type:function size:0x58
fn_3_731B8 = .text:0x000731B8; // type:function size:0x99C
fn_3_73B54 = .text:0x00073B54; // type:function size:0x248
fn_3_73D9C = .text:0x00073D9C; // type:function size:0x384
fn_3_74120 = .text:0x00074120; // type:function size:0x34
fn_3_74154 = .text:0x00074154; // type:function size:0x18
fn_3_7416C = .text:0x0007416C; // type:function size:0xD8
fn_3_74244 = .text:0x00074244; // type:function size:0x220
fn_3_74464 = .text:0x00074464; // type:function size:0x4C
fn_3_744B0 = .text:0x000744B0; // type:function size:0x84
fn_3_74534 = .text:0x00074534; // type:function size:0xA8
fn_3_745DC = .text:0x000745DC; // type:function size:0x45C
fn_3_74A38 = .text:0x00074A38; // type:function size:0x7A4
fn_3_751DC = .text:0x000751DC; // type:function size:0x3E4
fn_3_755C0 = .text:0x000755C0; // type:function size:0x544
fn_3_75B04 = .text:0x00075B04; // type:function size:0x114
fn_3_75C18 = .text:0x00075C18; // type:function size:0x90
fn_3_75CA8 = .text:0x00075CA8; // type:function size:0xBF4
fn_3_7689C = .text:0x0007689C; // type:function size:0xD4C
fn_3_775E8 = .text:0x000775E8; // type:function size:0x1BC
fn_3_777A4 = .text:0x000777A4; // type:function size:0x394
fn_3_77B38 = .text:0x00077B38; // type:function size:0x57C
fn_3_780B4 = .text:0x000780B4; // type:function size:0x2F8
fn_3_783AC = .text:0x000783AC; // type:function size:0xDC
fn_3_78488 = .text:0x00078488; // type:function size:0x17C
fn_3_78604 = .text:0x00078604; // type:function size:0x164
fn_3_78768 = .text:0x00078768; // type:function size:0x294
fn_3_789FC = .text:0x000789FC; // type:function size:0xCC
fn_3_78AC8 = .text:0x00078AC8; // type:function size:0x474
fn_3_78F3C = .text:0x00078F3C; // type:function size:0x120
fn_3_7905C = .text:0x0007905C; // type:function size:0x260
fn_3_792BC = .text:0x000792BC; // type:function size:0x9C4
fn_3_79C80 = .text:0x00079C80; // type:function size:0x44
fn_3_79CC4 = .text:0x00079CC4; // type:function size:0x1F0
fn_3_79EB4 = .text:0x00079EB4; // type:function size:0x140
fn_3_79FF4 = .text:0x00079FF4; // type:function size:0x40
fn_3_7A034 = .text:0x0007A034; // type:function size:0x4
fn_3_7A038 = .text:0x0007A038; // type:function size:0x7C
fn_3_7A0B4 = .text:0x0007A0B4; // type:function size:0x7C
fn_3_7A130 = .text:0x0007A130; // type:function size:0x14C
fn_3_7A27C = .text:0x0007A27C; // type:function size:0x1D8
fn_3_7A454 = .text:0x0007A454; // type:function size:0x86C
fn_3_7ACC0 = .text:0x0007ACC0; // type:function size:0x4C
fn_3_7AD0C = .text:0x0007AD0C; // type:function size:0x38
fn_3_7AD44 = .text:0x0007AD44; // type:function size:0x14
fn_3_7AD58 = .text:0x0007AD58; // type:function size:0x14
fn_3_7AD6C = .text:0x0007AD6C; // type:function size:0x574
fn_3_7B2E0 = .text:0x0007B2E0; // type:function size:0x4
fn_3_7B2E4 = .text:0x0007B2E4; // type:function size:0x68
fn_3_7B34C = .text:0x0007B34C; // type:function size:0x2B8
fn_3_7B604 = .text:0x0007B604; // type:function size:0x2D0
fn_3_7B8D4 = .text:0x0007B8D4; // type:function size:0x22C
fn_3_7BB00 = .text:0x0007BB00; // type:function size:0x498
fn_3_7BF98 = .text:0x0007BF98; // type:function size:0xF8
fn_3_7C090 = .text:0x0007C090; // type:function size:0x334
fn_3_7C3C4 = .text:0x0007C3C4; // type:function size:0xBC
fn_3_7C480 = .text:0x0007C480; // type:function size:0xBC
fn_3_7C53C = .text:0x0007C53C; // type:function size:0x328
fn_3_7C864 = .text:0x0007C864; // type:function size:0x1C
fn_3_7C880 = .text:0x0007C880; // type:function size:0x184
fn_3_7CA04 = .text:0x0007CA04; // type:function size:0xBC
fn_3_7CAC0 = .text:0x0007CAC0; // type:function size:0x154
fn_3_7CC14 = .text:0x0007CC14; // type:function size:0x1F4
fn_3_7CE08 = .text:0x0007CE08; // type:function size:0x48
fn_3_7CE50 = .text:0x0007CE50; // type:function size:0x550
fn_3_7D3A0 = .text:0x0007D3A0; // type:function size:0x7AC
fn_3_7DB4C = .text:0x0007DB4C; // type:function size:0x16C
fn_3_7DCB8 = .text:0x0007DCB8; // type:function size:0x128
fn_3_7DDE0 = .text:0x0007DDE0; // type:function size:0x5DC
fn_3_7E3BC = .text:0x0007E3BC; // type:function size:0x1BC
fn_3_7E578 = .text:0x0007E578; // type:function size:0x51C
fn_3_7EA94 = .text:0x0007EA94; // type:function size:0xB4
fn_3_7EB48 = .text:0x0007EB48; // type:function size:0x32C
fn_3_7EE74 = .text:0x0007EE74; // type:function size:0x11C
fn_3_7EF90 = .text:0x0007EF90; // type:function size:0x2C
fn_3_7EFBC = .text:0x0007EFBC; // type:function size:0xFC
fn_3_7F0B8 = .text:0x0007F0B8; // type:function size:0x58
fn_3_7F110 = .text:0x0007F110; // type:function size:0x109C
fn_3_801AC = .text:0x000801AC; // type:function size:0xCC
fn_3_80278 = .text:0x00080278; // type:function size:0x8C8
fn_3_80B40 = .text:0x00080B40; // type:function size:0x34
fn_3_80B74 = .text:0x00080B74; // type:function size:0xDC
fn_3_80C50 = .text:0x00080C50; // type:function size:0x2E4
fn_3_80F34 = .text:0x00080F34; // type:function size:0x508
fn_3_8143C = .text:0x0008143C; // type:function size:0x2BC
fn_3_816F8 = .text:0x000816F8; // type:function size:0x8FC
fn_3_81FF4 = .text:0x00081FF4; // type:function size:0xFC
fn_3_820F0 = .text:0x000820F0; // type:function size:0x370
fn_3_82460 = .text:0x00082460; // type:function size:0x1C4
fn_3_82624 = .text:0x00082624; // type:function size:0x164
fn_3_82788 = .text:0x00082788; // type:function size:0xAAC
fn_3_83234 = .text:0x00083234; // type:function size:0x124
fn_3_83358 = .text:0x00083358; // type:function size:0x3DC
fn_3_83734 = .text:0x00083734; // type:function size:0x408
fn_3_83B3C = .text:0x00083B3C; // type:function size:0x5A4
fn_3_840E0 = .text:0x000840E0; // type:function size:0x6D0
fn_3_847B0 = .text:0x000847B0; // type:function size:0xFC
fn_3_848AC = .text:0x000848AC; // type:function size:0x230
fn_3_84ADC = .text:0x00084ADC; // type:function size:0x1D4
fn_3_84CB0 = .text:0x00084CB0; // type:function size:0x6C
fn_3_84D1C = .text:0x00084D1C; // type:function size:0x244
fn_3_84F60 = .text:0x00084F60; // type:function size:0x134
fn_3_85094 = .text:0x00085094; // type:function size:0xCC
fn_3_85160 = .text:0x00085160; // type:function size:0x62C
fn_3_8578C = .text:0x0008578C; // type:function size:0x63C
fn_3_85DC8 = .text:0x00085DC8; // type:function size:0xFC
